namespace,key,en
common,close,close
login,banner_title,Buy cheapest product in Kaldoo
login,banner_description,Gabung dan rasakan cara termudah untuk membeli
login,form_title,Login Now
login,form_email_label,Email
login,form_email_placeholder,example: kaldoo@gmail.com
login,form_email_required,Email is required
login,form_email_invalid_format,Invalid email format
login,form_password_label,Password
login,form_password_placeholder,Input your password
login,form_password_required,Password is required
login,form_password_invalid_format,Invalid password format
login,notification_error,Login Failed
login,notification_success,Login Success
login,cta_login,Login
products,title,Discover Trending Products Just for You!
products,subtitle,Browse our curated catalogue from FakeStore. Find the best deals and most popular items in one place!
